Process:               Dash [3835]
Path:                  /Applications/Dash.app/Contents/MacOS/Dash
Identifier:            com.kapeli.dashdoc
Version:               4.6.0 (700)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Dash [3835]
User ID:               501

Date/Time:             2019-01-02 09:49:36.200 +0800
OS Version:            Mac OS X 10.14.2 (18C54)
Report Version:        12
Bridge OS Version:     3.0 (14Y674)
Anonymous UUID:        1793C9C6-6AB7-C7A0-ACE2-D6957AE932F2


Time Awake Since Boot: 2200 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGILL)
Exception Codes:       0x0000000000000001, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Illegal instruction: 4
Termination Reason:    Namespace SIGNAL, Code 0x4
Terminating Process:   exc handler [3835]

Application Specific Information:
*** CFRelease() called with NULL ***

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   com.apple.CoreFoundation      	0x00007fff33a4f5ce CFRelease + 109
    0x7fff444b3000 -     0x7fff444fcff3  com.apple.AppleJPEG (1.0 - 1) <EC4C49F1-C060-3C0F-910F-3620985D4F12> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
    0x7fff4474f000 -     0x7fff44777ff7  com.apple.applesauce (1.0 - ???) <58654BC0-9243-39D1-BC43-B7F2E37A3A44> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
    0x7fff4483e000 -     0x7fff44841ff7  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <C6C7880A-5E69-3ADF-8D88-8DFA87FD6701> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
    0x7fff44842000 -     0x7fff44892fff  com.apple.AppleVAFramework (5.0.44 - 5.0.44) <0338350C-F366-3C0D-B7C1-6E8FFAB92E98> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
    0x7fff448dd000 -     0x7fff448f3ffb  com.apple.AssertionServices (1.0 - 1) <3F767D20-FE14-35CF-A089-E0445375ECFB> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
    0x7fff44c2f000 -     0x7fff44ed2ff7  com.apple.AuthKit (1.0 - 1) <4FF8DA76-2250-39B9-B6A9-0E584C8B988F> /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/AuthKit
    0x7fff450a3000 -     0x7fff450acff3  com.apple.coreservices.BackgroundTaskManagement (1.0 - 57.1) <05CF66F0-9650-3F75-9857-F8D186043866> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
    0x7fff450ad000 -     0x7fff4514ffff  com.apple.backup.framework (1.10.2 - ???) <7C865F13-12F9-3E38-A4A3-31516EA869B2> /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup
    0x7fff45150000 -     0x7fff451c1ffb  com.apple.BaseBoard (360.24 - 360.24) <04AF4372-C5D3-3F0A-A688-68D888D6D138> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
    0x7fff451ca000 -     0x7fff451d0ff3  com.apple.BezelServicesFW (317 - 317) <331A9918-8D47-33C3-BA21-D88ECA9B9FA3> /System/Library/PrivateFrameworks/BezelServices.framework/Versions/A/BezelServices
    0x7fff46066000 -     0x7fff460b3fff  com.apple.ChunkingLibrary (194 - 194) <8FEA3C6E-D9D0-3F12-9ACA-77E58B26019F> /System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary
    0x7fff46d75000 -     0x7fff46d7efff  com.apple.CommonAuth (4.0 - 2.0) <090893E5-BB65-39DA-A174-EAB2C7191EFE> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
    0x7fff4723c000 -     0x7fff47613fef  com.apple.CoreAUC (273.0.0 - 273.0.0) <FE2B4D86-2C83-3FE2-A427-54DA2170E980> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
    0x7fff47614000 -     0x7fff47645fff  com.apple.CoreAVCHD (6.0.0 - 6000.4.1) <B15A24E4-2A92-3FD7-8F20-C372E4115FA7> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
    0x7fff476dd000 -     0x7fff4772fffb  com.apple.corebrightness (1.0 - 1) <9D3B952F-088D-3A13-879C-6070588DB336> /System/Library/PrivateFrameworks/CoreBrightness.framework/Versions/A/CoreBrightness
    0x7fff47a8e000 -     0x7fff47aa2fff  com.apple.CoreEmoji (1.0 - 69.19.8) <26BC0F82-08C1-3EBD-9299-D3CC5091C467> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
    0x7fff47c68000 -     0x7fff47d5cff7  com.apple.CoreHandwriting (161 - 1.2) <5454430E-F94B-3BBD-BCF2-6AFD00D526E0> /System/Library/PrivateFrameworks/CoreHandwriting.framework/Versions/A/CoreHandwriting
    0x7fff47f1f000 -     0x7fff47f35ffb  com.apple.CoreMediaAuthoring (2.2 - 958) <485EEE74-7F68-3132-97E1-1098E5BBA2C2> /System/Library/PrivateFrameworks/CoreMediaAuthoring.framework/Versions/A/CoreMediaAuthoring
    0x7fff48078000 -     0x7fff480eaff7  com.apple.CoreNLP (1.0 - 130.15.22) <D0A3E880-CDEA-360A-9838-220D76BAECC6> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
    0x7fff4826d000 -     0x7fff48271ff7  com.apple.CoreOptimization (1.0 - 1) <016D419D-1F5C-321B-94CA-415D98AE8578> /System/Library/PrivateFrameworks/CoreOptimization.framework/Versions/A/CoreOptimization
    0x7fff48272000 -     0x7fff482ffff7  com.apple.CorePDF (4.0 - 414) <70F8B93B-78D5-326C-98B2-DAF2572E0F53> /System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
    0x7fff483b3000 -     0x7fff483bbffb  com.apple.CorePhoneNumbers (1.0 - 1) <2D9AF545-ED3C-3EC1-887F-86922652EC57> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
    0x7fff483bc000 -     0x7fff48418fff  com.apple.CorePrediction (1.0 - 1) <388C67B4-8EA9-3F8D-ABAD-A23C5BB3FBE0> /System/Library/PrivateFrameworks/CorePrediction.framework/Versions/A/CorePrediction
    0x7fff4854a000 -     0x7fff4857bfff  com.apple.CoreServicesInternal (357 - 357) <789E57F4-5A14-3220-93DF-1D4FEE315431> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
    0x7fff48950000 -     0x7fff489deff7  com.apple.CoreSymbolication (10.1 - 64460.6) <133D09A5-39F7-301D-B019-B6685B80A2CB> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
    0x7fff48a6e000 -     0x7fff48b9afff  com.apple.coreui (2.1 - 498.46) <5EFE2CDC-897C-3A6B-A60B-4E0FB1D1ECA9> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
    0x7fff48b9b000 -     0x7fff48d20fff  com.apple.CoreUtils (5.7.4 - 574.17) <DEF9C8A6-DDF1-37F4-A7F0-7DFAA95E8451> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
    0x7fff48d77000 -     0x7fff48ddaffb  com.apple.framework.CoreWiFi (13.0 - 1370.8) <818F8915-BA51-3145-9C40-C9B8D7BE2DBD> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
    0x7fff48ddb000 -     0x7fff48decffb  com.apple.CrashReporterSupport (10.13 - 938.23) <D8D105F5-B6FB-3E91-A116-7CD92171E5C5> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
    0x7fff48e6f000 -     0x7fff48e7eff3  com.apple.framework.DFRFoundation (1.0 - 211) <B72944ED-E4E8-3479-B832-8D50C4E30386> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
    0x7fff48e7f000 -     0x7fff48e83ff7  com.apple.DSExternalDisplay (3.1 - 380) <76449D22-BA27-3FB1-AD25-A290936E6DEA> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
    0x7fff48f06000 -     0x7fff48f7dffb  com.apple.datadetectorscore (7.0 - 590.24) <3A49EC90-2081-3031-8CAE-3A6D5F7BFA1E> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
    0x7fff48fcb000 -     0x7fff4900cfff  com.apple.DebugSymbols (185 - 185) <64F5F9D6-401D-388B-82AD-A48B56413556> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
    0x7fff4900d000 -     0x7fff49166ff7  com.apple.desktopservices (1.13.1 - ???) <AD61A660-0218-327E-8963-A1A170EC2C20> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
    0x7fff4936b000 -     0x7fff4942ffff  com.apple.DiskManagement (12.0 - 1530) <C4614030-06E0-31BE-9083-C90786880D1F> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
    0x7fff49430000 -     0x7fff49434ff7  com.apple.DisplayServicesFW (3.1 - 380) <D62A344B-DC4B-3C5D-A16F-7057B36F2767> /System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices
    0x7fff494d8000 -     0x7fff494dbfff  com.apple.EFILogin (2.0 - 2) <0C9EC3A1-43A5-3F43-AA6D-007A520929C3> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
    0x7fff49cb9000 -     0x7fff49fecfff  com.apple.vision.EspressoFramework (1.0 - 120) <8BB244CA-4901-364B-B353-EEE075F2A0EA> /System/Library/PrivateFrameworks/Espresso.framework/Versions/A/Espresso
    0x7fff4a1a8000 -     0x7fff4a5d0fff  com.apple.vision.FaceCore (3.3.4 - 3.3.4) <41218EB7-19C9-3813-A793-B0623387CADF> /System/Library/PrivateFrameworks/FaceCore.framework/Versions/A/FaceCore
    0x7fff4def2000 -     0x7fff4def3fff  libmetal_timestamp.dylib (902.2.2) <55E0B1F2-94F0-3A77-9DB3-152F44848DA5> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/3902/Libraries/libmetal_timestamp.dylib
    0x7fff4f591000 -     0x7fff4f59cff7  libGPUSupportMercury.dylib (17.3.1) <41312897-2629-3BFC-ADD2-BF66926EFE05> /System/Library/PrivateFrameworks/GPUSupport.framework/Versions/A/Libraries/libGPUSupportMercury.dylib
    0x7fff4f59d000 -     0x7fff4f5a2ff7  com.apple.GPUWrangler (3.28.4 - 3.28.4) <14D6FE7D-38D7-3F6C-9BCE-A228D6697A08> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
    0x7fff4f952000 -     0x7fff4f977ff7  com.apple.GenerationalStorage (2.0 - 285.101) <549328C8-3D7D-3DE6-A9D0-CB8CEC4EB81F> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
    0x7fff5040c000 -     0x7fff5041bfff  com.apple.GraphVisualizer (1.0 - 5) <CAFE626E-9738-3C14-88AA-B6A9182F2C39> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
    0x7fff5041c000 -     0x7fff50429fff  com.apple.GraphicsServices (1.0 - 1.0) <4FD9D40F-658B-3076-B8F4-9CC0AAB4B4B7> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
    0x7fff5056c000 -     0x7fff505e1fff  com.apple.Heimdal (4.0 - 2.0) <D99FF31F-6310-3D80-8AE3-64934385AC11> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
    0x7fff519d1000 -     0x7fff519d8ffb  com.apple.IOAccelerator (404.2.2 - 404.2.2) <7421825E-13D4-3C74-932D-34E8A605C281> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
    0x7fff519dc000 -     0x7fff519f5fff  com.apple.IOPresentment (1.0 - 42.6) <87D19032-52DB-34A5-A554-23B3464EFC82> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
    0x7fff51e0a000 -     0x7fff51e39ff7  com.apple.IconServices (379 - 379) <694E17A6-471B-3C57-92D6-ECC4295FB859> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
    0x7fff51f65000 -     0x7fff51f69fff  com.apple.InternationalSupport (1.0 - 10.15.6) <D319CB1C-5339-30EB-93EA-3CFB328BEC9A> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
    0x7fff520d9000 -     0x7fff520ecfff  com.apple.security.KeychainCircle.KeychainCircle (1.0 - 1) <02ECB210-513F-3BDE-8150-A828E901FA02> /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
    0x7fff52107000 -     0x7fff521fefff  com.apple.LanguageModeling (1.0 - 159.15.15) <34609F31-4DA1-3881-8947-85BEA7AFC938> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
    0x7fff521ff000 -     0x7fff52240ff7  com.apple.Lexicon-framework (1.0 - 33.15.10) <07E008F3-E823-333B-8B41-A46024AB0561> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
    0x7fff52247000 -     0x7fff5224dff7  com.apple.LinguisticData (1.0 - 238.23.4) <37948616-56E6-3758-BEFE-28586FF99E12> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
    0x7fff52aac000 -     0x7fff52aaffff  com.apple.Mangrove (1.0 - 25) <8DF73279-BCEB-38CE-AE83-571C1B3FF45B> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
    0x7fff52b3d000 -     0x7fff52b64ffb  com.apple.MarkupUI (1.0 - 232.3.27) <5D7DBEC5-BC74-3D4D-B035-41AAF8190B7F> /System/Library/PrivateFrameworks/MarkupUI.framework/Versions/A/MarkupUI
    0x7fff52bcd000 -     0x7fff52c00ff3  com.apple.MediaKit (16 - 906) <AA899ADE-7163-3F27-9996-14FFA6506BFD> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
    0x7fff52faa000 -     0x7fff52fd2ffb  com.apple.spotlight.metadata.utilities (1.0 - 1191.53) <09C6DCF6-F87D-3D03-8BD5-FD1DCF90949F> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
    0x7fff52fd3000 -     0x7fff53065fff  com.apple.gpusw.MetalTools (1.0 - 1) <B77258A5-909F-37F7-8F1A-2085F7916DD4> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
    0x7fff5307a000 -     0x7fff53093fff  com.apple.MobileAssets (1.0 - 437.230.2) <73BF5743-F050-3393-AECE-298ADF3960F4> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
    0x7fff53210000 -     0x7fff5322bff3  com.apple.MobileKeyBag (2.0 - 1.0) <26347762-AF60-3412-A951-33BF85244D84> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
    0x7fff5323c000 -     0x7fff532b8ff7  com.apple.Montreal (1.0 - 42.15.8) <2A0EA5B7-4D5E-3048-90CB-686D146A2385> /System/Library/PrivateFrameworks/Montreal.framework/Versions/A/Montreal
    0x7fff532b9000 -     0x7fff532e3ff7  com.apple.MultitouchSupport.framework (2410.5 - 2410.5) <3A712911-F672-3BB3-B62B-A2A7BADF3578> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
    0x7fff53556000 -     0x7fff53560fff  com.apple.NetAuth (6.2 - 6.2) <E191D736-A442-31BA-B823-EE75DC316D22> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
    0x7fff53e2d000 -     0x7fff53e83fff  com.apple.OTSVG (1.0 - ???) <F020144A-D840-390D-A87F-29E8095C78AF> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
    0x7fff54ee6000 -     0x7fff54fedff7  com.apple.PencilKit (1.0 - 1) <EA31C4A8-5F3C-3FF4-B48F-DB6882B2273E> /System/Library/PrivateFrameworks/PencilKit.framework/Versions/A/PencilKit
    0x7fff54fee000 -     0x7fff54ffdff3  com.apple.PerformanceAnalysis (1.217 - 217) <AA34989F-7E01-303E-8134-5BB37CE82DDF> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
    0x7fff56f64000 -     0x7fff56fbbff3  com.apple.ProtectedCloudStorage (1.0 - 1) <509FC423-3CA1-35C5-8DDC-0DC0DE87760F> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
    0x7fff56fbc000 -     0x7fff56fdaff7  com.apple.ProtocolBuffer (1 - 263.1) <D70A1E3D-D2F7-3765-861C-173F5BBC848B> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
    0x7fff5716e000 -     0x7fff57171ff3  com.apple.QuickLookNonBaseSystem (1.0 - 1) <F76FCC02-E537-3CAF-ABD2-0B342BFA6BF8> /System/Library/PrivateFrameworks/QuickLookNonBaseSystem.framework/Versions/A/QuickLookNonBaseSystem
    0x7fff57172000 -     0x7fff57188ff3  com.apple.QuickLookThumbnailing (1.0 - 1) <D81BC846-29B5-34FE-8154-1D18EC79B39D> /System/Library/PrivateFrameworks/QuickLookThumbnailing.framework/Versions/A/QuickLookThumbnailing
    0x7fff57189000 -     0x7fff571e1f0f  com.apple.ROCKit (24 - 24) <FA6B086A-1841-3A5E-800B-CE7A52C3DAF1> /System/Library/PrivateFrameworks/ROCKit.framework/Versions/A/ROCKit
    0x7fff572e6000 -     0x7fff572f2ff3  com.apple.xpc.RemoteServiceDiscovery (1.0 - 1336.220.5) <096B06A9-2C3F-3515-8241-5292B0658984> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
    0x7fff57305000 -     0x7fff57328ffb  com.apple.RemoteViewServices (2.0 - 128) <55D89BC9-0613-3910-B63E-9A146D35D91A> /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
    0x7fff57329000 -     0x7fff5733dfff  com.apple.xpc.RemoteXPC (1.0 - 1336.220.5) <208540F3-3FEC-32EE-B010-B73CE4A3609A> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
    0x7fff58197000 -     0x7fff581e1ff7  com.apple.Safari.SafeBrowsing (14606 - 14606.3.4) <B7FA4855-D832-36C2-ADB7-3660C298557F> /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/Versions/A/SafariSafeBrowsing
    0x7fff58c9d000 -     0x7fff58dbbfff  com.apple.Sharing (1214.18 - 1214.18) <E6302F6F-2940-3DDB-ADA7-EE123DD6D027> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
    0x7fff59b75000 -     0x7fff59e27ff3  com.apple.SkyLight (1.600.0 - 337.5) <52BC8AB1-3518-3E4C-B1B1-0A8A8067574F> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
    0x7fff5a5f8000 -     0x7fff5a605fff  com.apple.SpeechRecognitionCore (5.0.21 - 5.0.21) <FABB97BC-9555-33FE-B6C5-606CC403CE16> /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
    0x7fff5acea000 -     0x7fff5ad29ff3  com.apple.StreamingZip (1.0 - 1) <251128E7-C343-3799-A31B-8B10CEC69F19> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
    0x7fff5b466000 -     0x7fff5b4f3ff7  com.apple.Symbolication (10.1 - 64460.8) <7DDC5C90-947F-34FF-864D-5ED3C2B746A9> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
    0x7fff5b9fc000 -     0x7fff5ba09ffb  com.apple.TCC (1.0 - 1) <81F88B91-49C1-36E7-8A39-C4BD654EE942> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7fff5bc7c000 -     0x7fff5bd43ff7  com.apple.TextureIO (3.8.4 - 3.8.1) <83CDF659-E5B3-381F-BDA1-FF0BFA17B5EE> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
    0x7fff5bdfd000 -     0x7fff5bdfefff  com.apple.TrustEvaluationAgent (2.0 - 31.200.1) <5C3E1B2D-40A8-3237-A8D9-4E7B15EEA678> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
    0x7fff5be04000 -     0x7fff5bfbefff  com.apple.UIFoundation (1.0 - 551) <65A80450-7A24-3366-B521-4D02C4DB5094> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
    0x7fff5c00d000 -     0x7fff5c013ff7  com.apple.URLFormatting (59 - 59.34.1) <D081D1FC-ABD0-3C03-A284-869406AF776C> /System/Library/PrivateFrameworks/URLFormatting.framework/Versions/A/URLFormatting
    0x7fff5ccad000 -     0x7fff5cd96ff7  com.apple.ViewBridge (401.1 - 401.1) <E76BC854-5B08-3FFF-AA2C-9679754FCAF0> /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
    0x7fff5d221000 -     0x7fff5d48dffb  libAWDSupportFramework.dylib (1001) <DFACA8A7-A623-38C1-BCCC-7E5B0997E69C> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libAWDSupportFramework.dylib
    0x7fff5d48e000 -     0x7fff5d49fff7  libprotobuf-lite.dylib (1001) <A1ACE244-A066-3892-9842-857D4DB595B3> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libprotobuf-lite.dylib
    0x7fff5d4a0000 -     0x7fff5d502ff7  libprotobuf.dylib (1001) <712ED2E1-EE09-3483-9B1A-699458603151> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libprotobuf.dylib
    0x7fff5d503000 -     0x7fff5d549fff  com.apple.awd (1.0 - 930.11) <AB11D548-2A6D-3FEC-B9D0-B9473FB9F817> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/WirelessDiagnostics
    0x7fff5d5bc000 -     0x7fff5d5bffff  com.apple.dt.XCTTargetBootstrap (1.0 - 1) <5F779D77-4AB1-3CCD-9AAF-101EC7E4905B> /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
    0x7fff5d9f0000 -     0x7fff5d9f2ff3  com.apple.loginsupport (1.0 - 1) <67BC49D6-320F-33ED-912E-16E5A342F385> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
    0x7fff5dc18000 -     0x7fff5dc2cffb  libAccessibility.dylib (2402.51.2) <B537C87A-4965-3191-9323-CCFA800EEEBF> /usr/lib/libAccessibility.dylib
    0x7fff5dcad000 -     0x7fff5dce5fff  libCRFSuite.dylib (41.15.4) <92752A96-D1CF-3CA1-837A-1E075AE4C642> /usr/lib/libCRFSuite.dylib
    0x7fff5dce8000 -     0x7fff5dcf3ff7  libChineseTokenizer.dylib (28.15.3) <55572692-4918-3C54-AD35-726E03EC47D5> /usr/lib/libChineseTokenizer.dylib
    0x7fff5dcf4000 -     0x7fff5dd80ff7  libCoreStorage.dylib (546.50.1) <F2BECC83-911F-31AB-A776-7DB8049F15B3> /usr/lib/libCoreStorage.dylib
    0x7fff5dd84000 -     0x7fff5dd85ff7  libDiagnosticMessagesClient.dylib (107) <15210AC0-61F9-3F9D-A159-A009F62EB537> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fff5ddbc000 -     0x7fff5df7fff7  libFosl_dynamic.dylib (18.3.2) <D67B74E9-EB95-38BC-995C-5F4CC044C3F7> /usr/lib/libFosl_dynamic.dylib
    0x7fff5dfd5000 -     0x7fff5dff4ff7  libMobileGestalt.dylib (645.220.9) <C2C55511-993B-34D2-9040-902BFDA38141> /usr/lib/libMobileGestalt.dylib
    0x7fff5dff5000 -     0x7fff5dff5fff  libOpenScriptingUtil.dylib (179) <441A2E60-5D5C-3567-9B00-AA22E6EE5358> /usr/lib/libOpenScriptingUtil.dylib
    0x7fff5e136000 -     0x7fff5e137ffb  libSystem.B.dylib (1252.200.5) <25F4A1F5-6551-312F-B397-C8D45ACC530A> /usr/lib/libSystem.B.dylib
    0x7fff5e138000 -     0x7fff5e1c0ff7  libTelephonyUtilDynamic.dylib (3609) <1B352746-04EB-3B7B-8278-CB6412620FDF> /usr/lib/libTelephonyUtilDynamic.dylib
    0x7fff5e1c1000 -     0x7fff5e1c2fff  libThaiTokenizer.dylib (2.15.1) <F09EB0BB-1E8A-3391-BEF5-7D91F0715A62> /usr/lib/libThaiTokenizer.dylib
    0x7fff5e1d5000 -     0x7fff5e1ebffb  libapple_nghttp2.dylib (1.24.1) <71C126C5-D869-3E67-9778-058FA7F3CA74> /usr/lib/libapple_nghttp2.dylib
    0x7fff5e1ec000 -     0x7fff5e215ffb  libarchive.2.dylib (54.200.3) <32B8634D-E465-3F6D-B254-A20D44504508> /usr/lib/libarchive.2.dylib
    0x7fff5e216000 -     0x7fff5e295fef  libate.dylib (1.13.8) <C7F1CEC4-467F-34B2-92FF-6482460A39E1> /usr/lib/libate.dylib
    0x7fff5e299000 -     0x7fff5e299ff3  libauto.dylib (187) <003DEF68-0C59-3AFB-A7B7-A1B5ED301AF2> /usr/lib/libauto.dylib
    0x7fff5e29a000 -     0x7fff5e36fff7  libboringssl.dylib (109.230.1) <B9D4DA91-D94B-37D0-B6EF-4F361AF4910D> /usr/lib/libboringssl.dylib
    0x7fff5e370000 -     0x7fff5e380ff3  libbsm.0.dylib (39.200.18) <58A9ACEC-BF46-3A4E-86F5-3DD9AD7095B4> /usr/lib/libbsm.0.dylib
    0x7fff5e381000 -     0x7fff5e38ffff  libbz2.1.0.dylib (38.200.3) <4DEC3797-087F-3C8D-815B-48E895813251> /usr/lib/libbz2.1.0.dylib
    0x7fff5e390000 -     0x7fff5e3e7ff7  libc++.1.dylib (400.9.4) <B260AC33-EB9A-30C6-8746-D011B3B02B08> /usr/lib/libc++.1.dylib
    0x7fff5e3e8000 -     0x7fff5e3fdfff  libc++abi.dylib (400.17) <446F4748-8A89-3D2E-AE1C-27EEBE93A8AB> /usr/lib/libc++abi.dylib
    0x7fff5e3fe000 -     0x7fff5e3feff3  libcharset.1.dylib (51.200.6) <43F7E100-F5D1-36AB-A26E-CF94196A19C0> /usr/lib/libcharset.1.dylib
    0x7fff5e3ff000 -     0x7fff5e40fffb  libcmph.dylib (6.15.1) <CEDA6538-C071-3B5A-948E-DF61E2878983> /usr/lib/libcmph.dylib
    0x7fff5e410000 -     0x7fff5e428ffb  libcompression.dylib (52.200.13) <05A2A91B-D24D-39E8-A071-261CBC5BB158> /usr/lib/libcompression.dylib
    0x7fff5e6d3000 -     0x7fff5e6e9fff  libcoretls.dylib (155.220.1) <1229F9EA-C070-3D03-9DC6-F548C59F9FD5> /usr/lib/libcoretls.dylib
    0x7fff5e6ea000 -     0x7fff5e6ebff3  libcoretls_cfhelpers.dylib (155.220.1) <33661841-3C3B-3608-86AC-C88D1CD6FE98> /usr/lib/libcoretls_cfhelpers.dylib
    0x7fff5e88a000 -     0x7fff5ea1aff3  libcrypto.35.dylib (22.230.1) <175DFAE2-74B6-3285-BEC5-A849340B4429> /usr/lib/libcrypto.35.dylib
